InnoDB: using atomic writes.
2022-01-05 16:04:10 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2022-01-05 16:04:10 0 [Note] InnoDB: Uses event mutexes
2022-01-05 16:04:10 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
2022-01-05 16:04:10 0 [Note] InnoDB: Number of pools: 1
2022-01-05 16:04:10 0 [Note] InnoDB: Using SSE2 crc32 instructions
2022-02-01 14:56:53 0 [Warning] InnoDB: Ignoring tablespace for `abu naiim`.`categories` because it could not be opened.
2022-02-01 14:56:53 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-02-01 14:56:53 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-02-01 14:56:53 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-02-01 14:56:53 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\abu@0020naiim\coupons.ibd' OS error: 203
2022-02-01 14:56:53 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-02-01 14:56:53 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-02-01 14:56:53 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``abu naiim`.`coupons``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-02-01 14:56:53 0 [Warning] InnoDB: Ignoring tablespace for `abu naiim`.`coupons` because it could not be opened.
2022-02-01 14:56:53 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-02-01 14:56:53 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-02-01 14:56:53 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-02-01 14:56:53 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\abu@0020naiim\failed_jobs.ibd' OS error: 203
2022-02-01 14:56:53 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-02-01 14:56:53 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-02-01 14:56:53 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``abu naiim`.`failed_jobs``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-02-01 14:56:53 0 [Warning] InnoDB: Ignoring tablespace for `abu naiim`.`failed_jobs` because it could not be opened.
2022-02-01 14:56:53 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-02-01 14:56:53 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-02-01 14:56:53 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-02-01 14:56:53 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\abu@0020naiim\mains.ibd' OS error: 203
2022-02-01 14:56:53 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-02-01 14:56:53 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-02-01 14:56:53 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``abu naiim`.`mains``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-02-01 14:56:53 0 [Warning] InnoDB: Ignoring tablespace for `abu naiim`.`mains` because it could not be opened.
2022-02-01 14:56:53 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-02-01 14:56:53 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-02-01 14:56:54 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-02-01 14:56:54 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\abu@0020naiim\migrations.ibd' OS error: 203
2022-02-01 14:56:54 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-02-01 14:56:54 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-02-01 14:56:54 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``abu naiim`.`migrations``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-02-01 14:56:54 0 [Warning] InnoDB: Ignoring tablespace for `abu naiim`.`migrations` because it could not be opened.
2022-02-01 14:56:54 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-02-01 14:56:54 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-02-01 14:56:54 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-02-01 14:56:54 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\abu@0020naiim\order_items.ibd' OS error: 203
2022-02-01 14:56:54 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-02-01 14:56:54 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-02-01 14:56:54 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``abu naiim`.`order_items``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-02-01 14:56:54 0 [Warning] InnoDB: Ignoring tablespace for `abu naiim`.`order_items` because it could not be opened.
2022-02-01 14:56:54 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-02-01 14:56:54 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-02-01 14:56:54 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-02-01 14:56:54 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\abu@0020naiim\orders.ibd' OS error: 203
2022-02-01 14:56:54 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-02-01 14:56:54 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-02-01 14:56:54 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``abu naiim`.`orders``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-02-01 14:56:54 0 [Warning] InnoDB: Ignoring tablespace for `abu naiim`.`orders` because it could not be opened.
2022-02-01 14:56:54 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-02-01 14:56:54 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-02-01 14:56:54 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-02-01 14:56:54 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\abu@0020naiim\password_resets.ibd' OS error: 203
2022-02-01 14:56:54 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-02-01 14:56:54 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-02-01 14:56:54 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``abu naiim`.`password_resets``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-02-01 14:56:54 0 [Warning] InnoDB: Ignoring tablespace for `abu naiim`.`password_resets` because it could not be opened.
2022-02-01 14:56:54 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-02-01 14:56:54 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-02-01 14:56:54 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-02-01 14:56:54 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\abu@0020naiim\personal_access_tokens.ibd' OS error: 203
2022-02-01 14:56:54 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-02-01 14:56:54 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-02-01 14:56:54 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``abu naiim`.`personal_access_tokens``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-02-01 14:56:54 0 [Warning] InnoDB: Ignoring tablespace for `abu naiim`.`personal_access_tokens` because it could not be opened.
2022-02-01 14:56:54 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-02-01 14:56:54 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-02-01 14:56:54 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-02-01 14:56:54 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\abu@0020naiim\products.ibd' OS error: 203
2022-02-01 14:56:54 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-02-01 14:56:54 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-02-01 14:56:54 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``abu naiim`.`products``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-02-01 14:56:54 0 [Warning] InnoDB: Ignoring tablespace for `abu naiim`.`products` because it could not be opened.
2022-02-01 14:56:54 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-02-01 14:56:54 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-02-01 14:56:54 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-02-01 14:56:54 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\abu@0020naiim\ratings.ibd' OS error: 203
2022-02-01 14:56:54 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-02-01 14:56:54 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-02-01 14:56:54 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``abu naiim`.`ratings``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-02-01 14:56:54 0 [Warning] InnoDB: Ignoring tablespace for `abu naiim`.`ratings` because it could not be opened.
2022-02-01 14:56:54 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-02-01 14:56:54 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-02-01 14:56:54 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-02-01 14:56:54 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\abu@0020naiim\shippings.ibd' OS error: 203
2022-02-01 14:56:54 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-02-01 14:56:54 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-02-01 14:56:54 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``abu naiim`.`shippings``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-02-01 14:56:54 0 [Warning] InnoDB: Ignoring tablespace for `abu naiim`.`shippings` because it could not be opened.
2022-02-01 14:56:54 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-02-01 14:56:54 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-02-01 14:56:54 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-02-01 14:56:54 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\abu@0020naiim\users.ibd' OS error: 203
2022-02-01 14:56:54 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-02-01 14:56:54 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-02-01 14:56:54 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``abu naiim`.`users``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-02-01 14:56:54 0 [Warning] InnoDB: Ignoring tablespace for `abu naiim`.`users` because it could not be opened.
2022-02-01 14:56:54 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2022-02-01 14:56:54 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2022-02-01 14:56:54 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2022-02-01 14:56:54 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\abu@0020naiim\wishlists.ibd' OS error: 203
2022-02-01 14:56:54 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2022-02-01 14:56:54 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2022-02-01 14:56:54 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``abu naiim`.`wishlists``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2022-02-01 14:56:54 0 [Warning] InnoDB: Ignoring tablespace for `abu naiim`.`wishlists` because it could not be opened.
2022-02-01 14:57:01 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
2022-02-01 14:57:01 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
2022-02-01 14:57:01 0 [Note] InnoDB: Creating shared tablespace for temporary tables
2022-02-01 14:57:01 0 [Note] InnoDB: Setting file 'C:\xampp\mysql\data\ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
2022-02-01 14:57:01 0 [Note] InnoDB: File 'C:\xampp\mysql\data\ibtmp1' size is now 12 MB.
2022-02-01 14:57:01 0 [Note] InnoDB: Waiting for purge to start
2022-02-01 14:57:01 0 [Note] InnoDB: Waiting for purge to start
2022-02-01 14:57:01 0 [Note] InnoDB: Waiting for purge to start
2022-02-01 14:57:01 0 [Note] InnoDB: Waiting for purge to start
2022-02-01 14:57:01 0 [Note] InnoDB: Waiting for purge to start
2022-02-01 14:57:01 0 [Note] InnoDB: Waiting for purge to start
2022-02-01 14:57:01 0 [Note] InnoDB: Waiting for purge to start
2022-02-01 14:57:01 0 [Note] InnoDB: Waiting for purge to start
2022-02-01 14:57:01 0 [Note] InnoDB: 10.4.18 started; log sequence number 7287887; transaction id 17094
2022-02-01 14:57:01 0 [Note] InnoDB: Loading buffer pool(s) from C:\xampp\mysql\data\ib_buffer_pool
2022-02-01 14:57:02 0 [Note] Plugin 'FEEDBACK' is disabled.
2022-02-01 14:57:02 0 [Note] InnoDB: Buffer pool(s) load completed at 220201 14:57:02
2022-02-01 14:57:03 0 [Note] Server socket created on IP: '::'.
InnoDB: using atomic writes.
2022-02-02 10:18:38 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2022-02-02 10:18:38 0 [Note] InnoDB: Uses event mutexes
2022-02-02 10:18:38 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
2022-02-02 10:18:38 0 [Note] InnoDB: Number of pools: 1
2022-02-02 10:18:38 0 [Note] InnoDB: Using SSE2 crc32 instructions
2022-02-02 10:18:38 0 [Note] InnoDB: Initializing buffer pool, total size = 16M, instances = 1, chunk size = 16M
2022-02-02 10:18:38 0 [Note] InnoDB: Completed initialization of buffer pool
2022-02-02 10:18:38 0 [Note] InnoDB: Starting crash recovery from checkpoint LSN=8867001
2022-02-02 10:18:43 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
